City_ID,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,22.08,-159.32,80.6,61,40,10.29
1,Newala,TZ,-10.94,39.28,64.76,100,41,4.14
2,Tuktoyaktuk,CA,69.45,-133.04,30.2,80,90,8.05
3,Busselton,AU,-33.65,115.33,48.0,98,68,25.5
4,Yerofey pavlovich,RU,53.97,121.97,43.09,57,1,0.69
5,Rajpipla,IN,21.87,73.5,81.86,66,0,4.09
6,Saldanha,ZA,-33.01,17.94,59.0,87,96,4.7
7,Calvinia,ZA,-31.47,19.78,59.54,33,91,2.71
8,Cape town,ZA,-33.93,18.42,64.99,88,93,9.17
9,Durban,ZA,-29.86,31.03,64.99,82,40,3.36
10,Ushuaia,AR,-54.8,-68.3,42.8,60,97,5.82
11,Khatanga,RU,71.97,102.5,-1.66,89,0,8.57
12,Talnakh,RU,69.49,88.4,17.6,85,100,11.18
13,Muros,ES,42.78,-9.06,61.0,86,82,10.0
14,Albany,US,42.6,-73.97,59.0,21,81,7.0
15,Mataura,NZ,-46.19,168.86,47.3,83,93,4.45
16,Vaini,TO,-21.2,-175.2,78.8,83,75,6.93
17,Buluang,PH,13.31,123.34,79.74,85,100,4.7
18,Kavieng,PG,-2.57,150.8,82.74,79,100,5.17
19,Hobart,AU,-42.88,147.33,55.99,66,75,8.05
20,Fortuna,US,40.6,-124.16,60.01,87,75,19.46
21,Puerto ayora,EC,-0.74,-90.35,82.4,74,40,17.22
22,Ribeira grande,PT,38.52,-28.7,61.18,84,83,13.42
23,Bluff,NZ,-46.6,168.33,53.2,77,99,25.57
24,Rikitea,PF,-23.12,-134.97,73.2,62,100,9.06
25,Mar del plata,AR,-38.0,-57.56,54.0,66,90,16.11
26,Carnarvon,AU,-24.87,113.63,69.44,77,9,15.59
27,Souillac,MU,-20.52,57.52,73.4,94,75,3.36
28,Jerusalem,IL,31.77,35.22,57.0,94,42,11.01
29,Bima,ID,-8.47,118.72,75.56,89,24,3.53
30,Avarua,CK,-21.21,-159.78,82.4,74,66,3.36
31,Iqaluit,CA,63.75,-68.51,19.4,67,5,10.29
32,Saint-philippe,RE,-21.36,55.77,75.2,83,40,10.22
33,Ilulissat,GL,69.22,-51.1,28.4,58,0,8.05
34,Port alfred,ZA,-33.59,26.89,61.0,85,44,3.0
35,Prince rupert,CA,54.32,-130.32,55.29,55,39,5.17
36,Jamestown,US,42.1,-79.24,48.2,39,1,11.41
37,Green river,US,41.53,-109.47,64.4,12,1,10.29
38,Clyde river,CA,70.47,-68.59,12.2,85,20,8.05
39,Mogadishu,SO,2.04,45.34,82.71,82,92,13.02
40,Caravelas,BR,-17.71,-39.25,72.75,75,25,4.54
41,Yellowknife,CA,62.46,-114.35,44.6,42,20,8.05
42,Torbay,CA,47.67,-52.73,43.0,100,90,18.34
43,Lebu,CL,-37.62,-73.65,56.01,69,0,18.41
44,Cayenne,GF,4.93,-52.33,82.4,83,75,4.7
45,Cabo san lucas,MX,22.89,-109.91,89.6,33,5,10.29
46,Nikolskoye,RU,59.7,30.79,51.8,50,49,5.32
47,Chokurdakh,RU,70.63,147.92,16.52,96,91,7.18
48,Mwinilunga,ZM,-11.74,24.43,60.35,77,12,4.83
49,East london,ZA,-33.02,27.91,64.54,68,88,12.77
50,Tiarei,PF,-17.53,-149.33,87.8,66,88,4.7
51,Saskylakh,RU,71.92,114.08,-2.83,91,58,7.76
52,Hilo,US,19.73,-155.09,80.6,54,90,10.29
53,Havre-saint-pierre,CA,50.23,-63.6,41.0,48,75,16.11
54,Forssa,FI,60.81,23.62,45.0,68,3,3.0
55,Richards bay,ZA,-28.78,32.04,65.62,83,19,8.41
56,New norfolk,AU,-42.78,147.06,55.99,82,100,3.85
57,Gorontalo,ID,0.54,123.06,77.09,89,28,1.88
58,Puerto escondido,MX,15.85,-97.07,86.0,66,75,8.86
59,Bathsheba,BB,13.22,-59.52,82.4,74,75,21.92
60,Barrow,US,71.29,-156.79,17.6,72,1,8.05
61,Spencer,US,43.14,-95.14,51.8,71,100,12.75
62,Airai,TL,-8.93,125.41,61.41,100,35,3.24
63,Jamame,SO,0.07,42.75,79.05,89,100,7.54
64,San ramon,US,37.78,-121.98,81.0,29,1,14.99
65,Rockland,US,41.17,-74.05,64.0,23,72,1.99
66,Zhezkazgan,KZ,47.8,67.71,44.6,52,90,15.66
67,Longyearbyen,SJ,78.22,15.64,30.2,68,75,26.4
68,Tiksi,RU,71.69,128.87,18.97,97,100,8.25
69,Punta arenas,CL,-53.15,-70.92,42.8,81,99,2.3
70,Hermanus,ZA,-34.42,19.23,60.01,90,80,7.25
71,Poum,NC,-20.23,164.02,70.5,87,100,21.18
72,Lompoc,US,34.64,-120.46,71.01,59,1,18.34
73,Fairbanks,US,64.84,-147.72,60.01,32,20,3.85
74,Carutapera,BR,-1.2,-46.02,77.79,93,100,8.03
75,Castro,BR,-24.79,-50.01,62.06,75,100,5.28
76,Zhicheng,CN,30.3,111.5,69.01,76,90,1.83
77,Tasiilaq,GL,65.61,-37.64,35.6,51,29,2.24
78,Beringovskiy,RU,63.05,179.32,25.05,90,0,2.59
79,Fatehpur,IN,25.93,80.8,78.31,49,0,6.51
80,Provideniya,RU,64.38,-173.3,32.0,76,68,4.47
81,Kodiak,US,57.79,-152.41,44.6,75,90,24.16
82,Keetmanshoop,NA,-26.58,18.13,71.46,21,0,8.81
83,Atuona,PF,-9.8,-139.03,80.96,75,35,18.3
84,Lorengau,PG,-2.02,147.27,81.88,80,100,3.8
85,Mount isa,AU,-20.73,139.5,66.2,45,0,11.41
86,Northam,GB,51.03,-4.22,53.01,79,99,1.99
87,Faanui,PF,-16.48,-151.75,81.91,77,42,9.6
88,Bukama,CD,-9.2,25.85,72.14,70,86,2.55
89,Thompson,CA,55.74,-97.86,37.4,51,5,9.17
90,Qaanaaq,GL,77.48,-69.36,16.57,86,98,4.85
91,Hithadhoo,MV,-0.6,73.08,83.82,73,100,9.06
92,Vieira de leiria,PT,39.87,-8.93,62.01,87,20,3.36
93,Katsuura,JP,35.13,140.3,64.0,78,100,5.99
94,Lagoa,PT,39.05,-27.98,60.28,73,90,15.43
95,Mount gambier,AU,-37.83,140.77,50.0,76,100,10.29
96,Fuyu,CN,45.18,124.82,50.31,49,0,2.95
97,Pingliang,CN,35.54,106.69,58.73,80,98,6.4
98,Broager,DK,54.89,9.68,46.4,87,28,3.36
99,Butaritari,KI,3.07,172.79,82.92,81,4,10.56
100,Rassvet,RU,46.83,40.75,56.71,89,56,4.72
101,Kungurtug,RU,50.6,97.52,30.63,93,83,3.44
102,Georgetown,MY,5.41,100.34,80.6,94,20,4.21
103,Bethel,US,41.37,-73.41,60.01,22,1,9.17
104,Kysyl-syr,RU,63.9,122.76,36.05,83,100,5.06
105,Brooks,CA,50.58,-111.89,57.0,43,39,1.99
106,Namibe,AO,-15.2,12.15,77.74,69,0,2.01
107,Constitucion,CL,-35.33,-72.42,60.26,55,0,12.5
108,Severo-kurilsk,RU,50.68,156.12,34.2,90,100,35.63
109,Homer,US,59.64,-151.55,50.0,57,1,9.17
110,Tanete,ID,-3.94,119.78,76.12,93,95,4.9
111,Upata,VE,8.01,-62.4,84.07,59,74,8.75
112,Kristiansund,NO,63.11,7.73,42.8,87,100,39.15
113,Dingle,PH,11.0,122.67,80.06,82,4,3.11
114,Loukhi,RU,66.08,33.04,33.48,93,12,5.7
115,San quintin,MX,30.48,-115.95,74.44,53,0,14.99
116,Vardo,NO,70.37,31.11,39.2,69,75,5.82
117,East stroudsburg,US,41.0,-75.18,59.0,20,97,3.04
118,Tamsweg,AT,47.13,13.81,46.0,92,97,1.99
119,Nishihara,JP,26.18,127.76,75.2,94,90,25.28
120,Kloulklubed,PW,7.04,134.26,78.8,88,75,6.93
121,Honiara,SB,-9.43,159.95,78.8,83,20,0.16
122,Arraial do cabo,BR,-22.97,-42.03,75.2,83,76,5.82
123,Abnub,EG,27.27,31.15,68.0,42,0,16.11
124,Lata,PT,40.16,-8.33,62.01,86,0,1.16
125,Maragogi,BR,-9.01,-35.22,79.18,83,15,9.31
126,Bukachacha,RU,52.98,116.92,43.65,56,100,1.83
127,Lalibela,ET,12.03,39.03,64.31,64,88,1.05
128,Severo-yeniseyskiy,RU,60.37,93.04,32.54,97,98,7.54
129,Faya,SA,18.39,42.45,66.2,88,8,1.41
130,Qinzhou,CN,21.95,108.62,78.1,84,84,9.04
131,Kigoma,TZ,-4.88,29.63,71.6,94,20,3.83
132,Jumla,NP,29.27,82.18,46.47,65,100,1.36
133,Sao miguel do araguaia,BR,-13.28,-50.16,76.44,77,56,3.02
134,Mahibadhoo,MV,3.78,72.97,83.44,81,96,13.27
135,Blagoyevo,RU,63.37,47.92,41.49,94,92,4.36
136,Tuxpan,MX,19.55,-103.4,84.2,45,40,11.41
137,Vestmannaeyjar,IS,63.44,-20.27,44.47,87,37,10.22
138,Pangnirtung,CA,66.15,-65.71,14.0,72,5,5.82
139,Thinadhoo,MV,0.53,72.93,84.2,76,90,13.51
140,Maloy,NO,61.94,5.11,45.0,87,100,20.8
141,Pangody,RU,65.85,74.49,33.48,98,100,5.32
142,Jiaocheng,CN,24.68,116.14,75.69,86,33,2.04
143,Pevek,RU,69.7,170.31,17.35,89,30,1.66
144,Kahului,US,20.89,-156.47,84.2,45,40,23.04
145,Nizhniy tsasuchey,RU,50.52,115.13,51.31,44,98,13.71
146,San patricio,MX,19.22,-104.7,82.4,74,20,11.41
147,Lokosovo,RU,61.13,74.82,43.86,90,98,5.55
148,Noumea,NC,-22.28,166.46,73.0,82,100,3.36
149,Ukhta,RU,63.57,53.68,43.79,95,98,2.68
150,San policarpo,PH,12.18,125.51,82.45,82,91,6.58
151,Karratha,AU,-20.74,116.85,68.22,65,74,6.17
152,Naifaru,MV,5.44,73.37,84.94,79,95,15.14
153,Victoria,HK,22.29,114.16,82.0,78,100,3.0
154,Solginskiy,RU,61.05,41.34,48.61,94,100,9.06
155,Banganapalle,IN,15.32,78.23,90.52,45,96,10.63
156,Mae sai,TH,20.43,99.88,75.2,94,20,1.12
157,Puerto baquerizo moreno,EC,-0.9,-89.6,84.2,79,75,8.05
158,Aklavik,CA,68.22,-135.01,33.8,86,90,3.36
159,Te anau,NZ,-45.42,167.72,45.57,79,56,0.27
160,Sarangani,PH,5.4,125.46,83.7,74,3,7.72
161,Nantucket,US,41.28,-70.1,53.6,50,1,10.29
162,Luderitz,NA,-26.65,15.16,74.57,26,0,9.8
163,Seymchan,RU,62.88,152.43,27.88,94,100,15.23
164,Yong peng,MY,2.01,103.07,75.99,94,99,1.54
165,Ugoofaaru,MV,5.67,73.0,85.08,80,98,15.19
166,Mayor pablo lagerenza,PY,-19.93,-60.77,81.43,60,99,1.41
167,Flin flon,CA,54.77,-101.86,48.2,26,20,5.82
168,Kidal,ML,18.44,1.41,84.79,25,3,1.61
169,Fairlie,GB,55.76,-4.86,46.99,83,8,1.86
170,Hualmay,PE,-11.1,-77.61,68.83,79,87,8.12
171,Nanortalik,GL,60.14,-45.24,41.61,76,99,14.47
172,Denpasar,ID,-8.65,115.22,78.8,100,40,2.24
173,Primorsk,UA,46.73,36.34,57.69,91,40,9.44
174,Mbaiki,CF,3.87,17.99,69.39,96,94,2.08
175,Bac giang,VN,21.27,106.2,78.8,88,82,5.82
176,Miechow,PL,50.36,20.03,42.01,76,12,8.05
177,Belyy yar,RU,53.6,91.39,41.0,60,100,6.71
178,Matara,LK,5.95,80.54,79.61,87,82,4.92
179,Qostanay,KZ,53.17,63.58,44.6,44,14,8.95
180,Kenai,US,60.55,-151.26,55.4,37,1,14.99
181,Corinth,GR,37.94,22.96,62.01,54,5,1.01
182,Bredasdorp,ZA,-34.53,20.04,59.0,87,65,82.77
183,Anisoc,GQ,1.87,10.77,71.76,95,7,1.34
184,Mangrol,IN,21.12,70.12,79.95,88,0,9.57
185,Okha,RU,53.57,142.95,32.0,96,62,9.89
186,Komsomolskiy,UZ,40.43,71.72,60.8,67,90,4.7
187,Chiang klang,TH,19.29,100.86,79.63,64,19,0.6
188,Uruzgan,AF,32.83,66.0,58.73,41,0,5.86
189,Mayo,US,38.89,-76.51,57.2,62,90,8.05
190,Cobourg,DE,50.27,10.97,41.0,72,4,3.22
191,Urdoma,RU,61.75,48.54,48.81,97,100,3.53
192,Filingue,NE,14.35,3.32,92.68,24,0,8.19
193,Cherskiy,RU,68.75,161.3,27.07,93,81,3.22
194,San jose,US,37.34,-121.89,78.01,41,20,17.22
195,Clifton,US,40.86,-74.16,64.4,18,1,6.93
196,Saint anthony,US,45.02,-93.22,61.0,21,1,5.82
197,Umm lajj,SA,25.02,37.27,79.36,45,0,13.09
198,Ponta do sol,PT,32.67,-17.1,66.2,77,40,2.24
199,Emba,KZ,48.83,58.14,52.05,50,87,9.37
200,Kaitangata,NZ,-46.28,169.85,54.0,68,93,14.0
201,Vanavara,RU,60.34,102.28,37.04,93,100,11.45
202,North bend,US,43.41,-124.22,62.01,93,90,9.17
203,Mikropolis,GR,41.19,23.82,54.0,81,73,1.01
204,Chapais,CA,49.78,-74.85,41.0,38,1,9.17
205,Polewali,ID,-3.43,119.34,78.4,82,99,3.15
206,Vila franca do campo,PT,37.72,-25.43,60.8,77,20,11.41
207,Mahebourg,MU,-20.41,57.7,73.4,94,75,3.36
208,Bairiki,KI,1.33,172.98,86.0,70,20,13.87
209,Tazovskiy,RU,67.47,78.7,25.21,99,100,7.63
210,Maniitsoq,GL,65.42,-52.9,31.59,93,99,14.09
211,Synya,RU,65.37,58.04,35.29,96,97,3.83
212,Port elizabeth,ZA,-33.92,25.57,62.6,77,9,8.05
213,Naze,JP,28.37,129.48,73.4,100,75,3.36
214,Paamiut,GL,61.99,-49.67,33.82,93,100,8.03
215,Vanimo,PG,-2.67,141.3,80.35,82,93,3.29
216,Alofi,NU,-19.06,-169.92,80.4,72,0,9.37
217,Kerema,PG,-7.96,145.78,77.65,86,100,5.19
218,Terney,RU,45.05,136.61,47.32,68,16,3.71
219,Avera,US,33.19,-82.53,86.0,42,1,8.05
220,Trairi,BR,-3.28,-39.27,80.26,82,98,10.69
221,Quimper,FR,48.0,-4.1,51.8,100,82,3.36
222,Krasnoselkup,RU,65.7,82.47,22.95,94,87,7.43
223,Tres arroyos,AR,-38.37,-60.28,49.86,75,48,9.95
224,Pleasanton,US,37.66,-121.87,78.01,36,59,1.99
225,San benito,GT,16.91,-89.91,97.27,34,91,5.5
226,Kalmunai,LK,7.42,81.82,80.69,85,83,6.38
227,Miri,MY,4.41,114.01,77.0,100,75,3.36
228,Lipari,IT,38.47,14.95,66.0,41,74,10.0
229,Vostok,RU,46.49,135.88,44.24,66,27,1.28
230,Broome,US,42.25,-75.83,53.01,29,1,6.93
231,Olafsvik,IS,64.89,-23.71,42.87,85,28,9.28
232,Sinjar,IQ,36.32,41.88,66.02,51,28,11.79
233,Brownwood,US,31.71,-98.99,80.6,22,1,16.11
234,Upernavik,GL,72.79,-56.15,23.65,89,74,5.75
235,Chuy,UY,-33.7,-53.46,57.22,69,71,16.73
236,Rawson,AR,-43.3,-65.1,52.86,57,0,5.14
237,Ileza,RU,61.05,43.9,50.61,99,99,5.21
238,Gondanglegi,ID,-7.75,112.01,75.52,90,0,6.17
239,Jalu,LY,29.03,21.55,64.69,47,0,9.91
240,Birjand,IR,32.87,59.22,55.4,28,0,4.7
241,Morant bay,JM,17.88,-76.41,84.2,74,20,20.8
242,Talara,PE,-4.58,-81.27,72.64,77,0,15.28
